    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:43:00,320:      pdf_renderer.py:  470: printSegment: injection | Adversarial
   DEBUG: 2026-03-22 12:43:00,322:      pdf_renderer.py:  470: printSegment: input hijacks behavior | DEGRADED | Unsanitized external input with directive text |
   DEBUG: 2026-03-22 12:43:00,323:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,325:      pdf_renderer.py:  470: printSegment: | agent
   DEBUG: 2026-03-22 12:43:00,326:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,329:      pdf_renderer.py:  470: printSegment: loop | Infinite tool call
   DEBUG: 2026-03-22 12:43:00,330:      pdf_renderer.py:  470: printSegment: cycles without progress | DOWN | tool
   DEBUG: 2026-03-22 12:43:00,331:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,332:      pdf_renderer.py:  470: printSegment: calls > max
   DEBUG: 2026-03-22 12:43:00,334:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,336:      pdf_renderer.py:  470: printSegment: iterations without progress |
   DEBUG: 2026-03-22 12:43:00,338:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,339:      pdf_renderer.py:  470: printSegment: | confidence
   DEBUG: 2026-03-22 12:43:00,340:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,344:      pdf_renderer.py:  470: printSegment: miscalibration | High
   DEBUG: 2026-03-22 12:43:00,346:      pdf_renderer.py:  470: printSegment: confidence on incorrect outputs | DEGRADED | Distribution shift; degraded grounding |
   DEBUG: 2026-03-22 12:43:00,347:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,347:      pdf_renderer.py:  470: printSegment: | cot
   DEBUG: 2026-03-22 12:43:00,348:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,352:      pdf_renderer.py:  470: printSegment: collapse | Reasoning
   DEBUG: 2026-03-22 12:43:00,353:      pdf_renderer.py:  470: printSegment: degrades mid-generation | DEGRADED | Token budget pressure; context saturation |
   DEBUG: 2026-03-22 12:43:00,354:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,354:      pdf_renderer.py:  470: printSegment: | output
   DEBUG: 2026-03-22 12:43:00,355:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,361:      pdf_renderer.py:  470: printSegment: amplification |
   DEBUG: 2026-03-22 12:43:00,364:      pdf_renderer.py:  470: printSegment: Hallucination consumed by downstream agent | DEGRADED to DOWN | Agent-to-agent flow without validation
   DEBUG: 2026-03-22 12:43:00,364:      pdf_renderer.py:  470: printSegment: gates |
   DEBUG: 2026-03-22 12:43:00,365:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,366:      pdf_renderer.py:  470: printSegment: | grounding
   DEBUG: 2026-03-22 12:43:00,367:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,369:      pdf_renderer.py:  470: printSegment: staleness | Data sources available but outdated | DEGRADED | Cache TTL expiry; replication
   DEBUG: 2026-03-22 12:43:00,369:      pdf_renderer.py:  470: printSegment: lag |
   DEBUG: 2026-03-22 12:43:00,370:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,371:      pdf_renderer.py:  470: printSegment: | llm
   DEBUG: 2026-03-22 12:43:00,372:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,372:      pdf_renderer.py:  470: printSegment: rate
   DEBUG: 2026-03-22 12:43:00,373:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,375:      pdf_renderer.py:  470: printSegment: limit | API throttling causes timeout cascade | OVERLOADED | Traffic spike; concurrent
   DEBUG: 2026-03-22 12:43:00,376:      pdf_renderer.py:  470: printSegment: invocations |
   DEBUG: 2026-03-22 12:43:00,378:      pdf_renderer.py:  470: printSegment: Each failure mode is formally defined with conditions for triggering, health impact on the agent vertex, and recovery
   DEBUG: 2026-03-22 12:43:00,379:      pdf_renderer.py:  470: printSegment: characteristics.
   DEBUG: 2026-03-22 12:43:00,380:      pdf_renderer.py:  470: printSegment: 4.6.5 Agent-to-Agent Cascade Propagation
   DEBUG: 2026-03-22 12:43:00,382:      pdf_renderer.py:  470: printSegment: When agents form a directed acyclic graph (DAG) of data flow, a failure in one agent propagates through the graph:
   DEBUG: 2026-03-22 12:43:00,383:      pdf_renderer.py:  470: printSegment: Given agent graph G_agent = (A, E) where:
   DEBUG: 2026-03-22 12:43:00,384:      pdf_renderer.py:  470: printSegment:     A = set of agents
   DEBUG: 2026-03-22 12:43:00,386:      pdf_renderer.py:  470: printSegment:     E = set of directed edges (a_i -> a_j) meaning a_j consumes
   DEBUG: 2026-03-22 12:43:00,387:      pdf_renderer.py:  470: printSegment: output of a_i
   DEBUG: 2026-03-22 12:43:00,388:      pdf_renderer.py:  470: printSegment: For a source agent a_s with hallucination probability H(a_s):
   DEBUG: 2026-03-22 12:43:00,389:      pdf_renderer.py:  470: printSegment:     For each edge (a_s -> a_t) in E:
   DEBUG: 2026-03-22 12:43:00,391:      pdf_renderer.py:  470: printSegment:         amplification_factor(a_s, a_t) = 1.0 if a_t has no
   DEBUG: 2026-03-22 12:43:00,392:      pdf_renderer.py:  470: printSegment: independent verification
   DEBUG: 2026-03-22 12:43:00,394:      pdf_renderer.py:  470: printSegment:                                        = v(a_t) in [0, 1) if a_t
   DEBUG: 2026-03-22 12:43:00,394:      pdf_renderer.py:  470: printSegment: can partially verify
   DEBUG: 2026-03-22 12:43:00,396:      pdf_renderer.py:  470: printSegment:         H_effective(a_t) = 1 - (1 - H(a_t, D, I)) * (1 - H(a_s) *
   DEBUG: 2026-03-22 12:43:00,397:      pdf_renderer.py:  470: printSegment: amplification_factor(a_s, a_t))
   DEBUG: 2026-03-22 12:43:00,398:      pdf_renderer.py:  470: printSegment: Compound Cascade Probability
   DEBUG: 2026-03-22 12:43:00,400:      pdf_renderer.py:  470: printSegment:  for a chain of agents 
   DEBUG: 2026-03-22 12:43:00,400:      pdf_renderer.py:  470: printSegment: [
   DEBUG: 2026-03-22 12:43:00,401:      pdf_renderer.py:  470: printSegment: a
   DEBUG: 2026-03-22 12:43:00,402:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,403:      pdf_renderer.py:  470: printSegment: 1, a
   DEBUG: 2026-03-22 12:43:00,405:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,406:      pdf_renderer.py:  470: printSegment: 2, ..., a
   DEBUG: 2026-03-22 12:43:00,407:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,408:      pdf_renderer.py:  470: printSegment: n
   DEBUG: 2026-03-22 12:43:00,408:      pdf_renderer.py:  470: printSegment: ]
   DEBUG: 2026-03-22 12:43:00,409:      pdf_renderer.py:  470: printSegment: :
   DEBUG: 2026-03-22 12:43:00,411:      pdf_renderer.py:  470: printSegment: H_chain(a_n) = 1 - product{i=1}^{n} (1 - H_effective(a_i))
   DEBUG: 2026-03-22 12:43:00,412:      pdf_renderer.py:  470: printSegment: Properties:
   DEBUG: 2026-03-22 12:43:00,413:      pdf_renderer.py:  470: printSegment:  (1) Amplification — H
   DEBUG: 2026-03-22 12:43:00,414:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,415:      pdf_renderer.py:  470: printSegment: chain(a
   DEBUG: 2026-03-22 12:43:00,416:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,417:      pdf_renderer.py:  470: printSegment: n) >= max(H(a
   DEBUG: 2026-03-22 12:43:00,417:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,423:      pdf_renderer.py:  470: printSegment: i)) for all i; (2) Monotonic growth — adding agents never
   DEBUG: 2026-03-22 12:43:00,425:      pdf_renderer.py:  470: printSegment: decreases compound risk; (3) Mitigation — validation gates between agents reduce amplification
   DEBUG: 2026-03-22 12:43:00,426:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,427:      pdf_renderer.py:  470: printSegment: factor, bounding
   DEBUG: 2026-03-22 12:43:00,428:      pdf_renderer.py:  470: printSegment: cascade growth.
   DEBUG: 2026-03-22 12:43:00,430:      pdf_renderer.py:  470: printSegment: 4.6.6 Infrastructure Monitoring Threshold Generation
   DEBUG: 2026-03-22 12:43:00,437:      pdf_renderer.py:  470: printSegment: The system derives infrastructure monitoring thresholds from the hallucination probability model. For each AI agent
   DEBUG: 2026-03-22 12:43:00,438:      pdf_renderer.py:  470: printSegment: a with a configured maximum acceptable hallucination probability H
   DEBUG: 2026-03-22 12:43:00,439:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,443:      pdf_renderer.py:  470: printSegment: max(a), the system computes the minimum
   DEBUG: 2026-03-22 12:43:00,444:      pdf_renderer.py:  470: printSegment: data source health required to maintain H(a, D, I) 
   DEBUG: 2026-03-22 12:43:00,445:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-22 12:43:00,446:      pdf_renderer.py:  470: printSegment: = H
   DEBUG: 2026-03-22 12:43:00,446:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,447:      pdf_renderer.py:  470: printSegment: max(a):
   DEBUG: 2026-03-22 12:43:00,448:      pdf_renderer.py:  470: printSegment: For each data source d in D(a):
   DEBUG: 2026-03-22 12:43:00,449:      pdf_renderer.py:  470: printSegment:     threshold_health(d, a) = minimum health state of d such that
   DEBUG: 2026-03-22 12:43:00,451:      pdf_renderer.py:  470: printSegment:         H(a, D, I) <= H_max(a) given current state of all other
   DEBUG: 2026-03-22 12:43:00,452:      pdf_renderer.py:  470: printSegment: data sources
   DEBUG: 2026-03-22 12:43:00,453:      pdf_renderer.py:  470: printSegment:     monitoring_alert(d, a) = {
   DEBUG: 2026-03-22 12:43:00,455:      pdf_renderer.py:  470: printSegment:         trigger: status(d, I) degradation approaching
   DEBUG: 2026-03-22 12:43:00,456:      pdf_renderer.py:  470: printSegment: threshold_health(d, a),
   DEBUG: 2026-03-22 12:43:00,457:      pdf_renderer.py:  470: printSegment:         severity: proportional to w(d) * (H_max(a) - h_0(a)),
   DEBUG: 2026-03-22 12:43:00,460:      pdf_renderer.py:  470: printSegment:         action: "Data source {d} health degradation threatens agent
   DEBUG: 2026-03-22 12:43:00,461:      pdf_renderer.py:  470: printSegment: {a} hallucination threshold"
   DEBUG: 2026-03-22 12:43:00,462:      pdf_renderer.py:  470: printSegment:     }
   DEBUG: 2026-03-22 12:43:00,485:      pdf_renderer.py:  470: printSegment: These monitoring thresholds bridge the gap between infrastructure monitoring (which tracks component health) and
   DEBUG: 2026-03-22 12:43:00,493:      pdf_renderer.py:  470: printSegment: AI agent reliability (which depends on grounding data availability), providing concrete, actionable alerts that
   DEBUG: 2026-03-22 12:43:00,496:      pdf_renderer.py:  470: printSegment: infrastructure operators can use to prevent agent behavioral degradation before it occurs.
   DEBUG: 2026-03-22 12:43:00,497:      pdf_renderer.py:  470: printSegment: 4.6.7 Grounding Data Dependency Tracking
   DEBUG: 2026-03-22 12:43:00,498:      pdf_renderer.py:  470: printSegment: The system maintains a dependency map from each ai
   DEBUG: 2026-03-22 12:43:00,499:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,500:      pdf_renderer.py:  470: printSegment: agent vertex to its grounding data sources (tool
   DEBUG: 2026-03-22 12:43:00,501:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,508:      pdf_renderer.py:  470: printSegment: service
   DEBUG: 2026-03-22 12:43:00,511:      pdf_renderer.py:  470: printSegment: vertices providing database queries, retrieval indices, web search results). When the cascade engine processes a fault
   DEBUG: 2026-03-22 12:43:00,513:      pdf_renderer.py:  470: printSegment: that affects any tool
   DEBUG: 2026-03-22 12:43:00,514:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,515:      pdf_renderer.py:  470: printSegment: service vertex, the system:
   DEBUG: 2026-03-22 12:43:00,516:      pdf_renderer.py:  470: printSegment:  1 
   DEBUG: 2026-03-22 12:43:00,517:      pdf_renderer.py:  470: printSegment: Identifies all ai
   DEBUG: 2026-03-22 12:43:00,518:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,519:      pdf_renderer.py:  470: printSegment: agent vertices that depend on the affected tool
   DEBUG: 2026-03-22 12:43:00,520:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,521:      pdf_renderer.py:  470: printSegment: service
   DEBUG: 2026-03-22 12:43:00,521:      pdf_renderer.py:  470: printSegment:  2 
   DEBUG: 2026-03-22 12:43:00,523:      pdf_renderer.py:  470: printSegment: Recomputes H(a, D, I) for each affected agent using the updated infrastructure state
   DEBUG: 2026-03-22 12:43:00,523:      pdf_renderer.py:  470: printSegment:  3 
   DEBUG: 2026-03-22 12:43:00,525:      pdf_renderer.py:  470: printSegment: If H(a, D, I) exceeds the configured hallucination threshold, transitions the agent to DEGRADED
   DEBUG: 2026-03-22 12:43:00,526:      pdf_renderer.py:  470: printSegment: state
   DEBUG: 2026-03-22 12:43:00,526:      pdf_renderer.py:  470: printSegment:  4 
   DEBUG: 2026-03-22 12:43:00,528:      pdf_renderer.py:  470: printSegment: Propagates the degradation through the agent dependency subgraph using the compound cascade
   DEBUG: 2026-03-22 12:43:00,529:      pdf_renderer.py:  470: printSegment: probability model
   DEBUG: 2026-03-22 12:43:00,530:      pdf_renderer.py:  470: printSegment: 4.6.8 Tool Call Loop Detection
   DEBUG: 2026-03-22 12:43:00,532:      pdf_renderer.py:  470: printSegment: The system detects tool call loops by monitoring simulated request patterns on ai
   DEBUG: 2026-03-22 12:43:00,532:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,534:      pdf_renderer.py:  470: printSegment: agent vertices. A loop is detected
   DEBUG: 2026-03-22 12:43:00,535:      pdf_renderer.py:  470: printSegment: when: (1) the agent
   DEBUG: 2026-03-22 12:43:00,536:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:00,537:      pdf_renderer.py:  470: printSegment: s simulated request count exceeds max
   DEBUG: 2026-03-22 12:43:00,537:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:43:00,562:      pdf_renderer.py:  470: printSegment: iterations within a time window; (2) no state progression
   DEBUG: 2026-03-22 12:43:00,578:      pdf_renderer.py:  470: printSegment: is detected (the agent is not making progress toward task completion); (3) the same tool is being invoked repeatedly
   DEBUG: 2026-03-22 12:43:00,584:      pdf_renderer.py:  470: printSegment: with similar parameters. Upon detection, the agent vertex transitions to DOWN state and cascade propagation
   DEBUG: 2026-03-22 12:43:00,585:      pdf_renderer.py:  470: printSegment: continues to its dependents.
   DEBUG: 2026-03-22 12:43:00,586:      pdf_renderer.py:  470: printSegment: 4.7 Additional Simulation Engines (Summary)
   DEBUG: 2026-03-22 12:43:00,594:      pdf_renderer.py:  470: printSegment: The system provides over one hundred complementary simulation and analysis engines beyond the core cascade,
   DEBUG: 2026-03-22 12:43:00,596:      pdf_renderer.py:  470: printSegment: availability, and AI agent engines. The following table summarizes key engines by category:
   DEBUG: 2026-03-22 12:43:00,597:      pdf_renderer.py:  470: printSegment: | Category | Engine | Key Technique |
   DEBUG: 2026-03-22 12:43:00,598:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,599:      pdf_renderer.py:  470: printSegment: |----------|--------|---------------|
   DEBUG: 2026-03-22 12:43:00,600:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,601:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,602:      pdf_renderer.py:  470: printSegment: Core Simulation
   DEBUG: 2026-03-22 12:43:00,606:      pdf_renderer.py:  470: printSegment:  | Dynamic Engine |
   DEBUG: 2026-03-22 12:43:00,607:      pdf_renderer.py:  470: printSegment: Time-stepped simulation with traffic patterns, autoscaling, failover, circuit breakers |
   DEBUG: 2026-03-22 12:43:00,608:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,611:      pdf_renderer.py:  470: printSegment: | | Operations Engine |
   DEBUG: 2026-03-22 12:43:00,612:      pdf_renderer.py:  470: printSegment: Multi-day stochastic simulation with MTBF/MTTR Poisson events |
   DEBUG: 2026-03-22 12:43:00,613:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,615:      pdf_renderer.py:  470: printSegment: | | What-If Engine | Parametric sensitivity
   DEBUG: 2026-03-22 12:43:00,616:      pdf_renderer.py:  470: printSegment: analysis across system parameters |
   DEBUG: 2026-03-22 12:43:00,617:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,618:      pdf_renderer.py:  470: printSegment: | | Capacity Engine | Resource saturation prediction with quorum evaluation |
   DEBUG: 2026-03-22 12:43:00,619:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,620:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,621:      pdf_renderer.py:  470: printSegment: Probabilistic
   DEBUG: 2026-03-22 12:43:00,623:      pdf_renderer.py:  470: printSegment:  | Monte Carlo Simulation | Stochastic availability estimation via repeated random sampling |
   DEBUG: 2026-03-22 12:43:00,624:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,626:      pdf_renderer.py:  470: printSegment: | |
   DEBUG: 2026-03-22 12:43:00,627:      pdf_renderer.py:  470: printSegment: Bayesian Network Engine | Conditional failure probability via Bayes
   DEBUG: 2026-03-22 12:43:00,628:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:00,629:      pdf_renderer.py:  470: printSegment:  theorem |
   DEBUG: 2026-03-22 12:43:00,630:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,633:      pdf_renderer.py:  470: printSegment: | | Markov Chain Engine |
   DEBUG: 2026-03-22 12:43:00,636:      pdf_renderer.py:  470: printSegment: Steady-state availability via 3-state CTMC |
   DEBUG: 2026-03-22 12:43:00,637:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,639:      pdf_renderer.py:  470: printSegment: | | Common Cause Failure Analyzer | Beta-factor correlated failure
   DEBUG: 2026-03-22 12:43:00,641:      pdf_renderer.py:  470: printSegment: probability |
   DEBUG: 2026-03-22 12:43:00,642:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,643:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,645:      pdf_renderer.py:  470: printSegment: Discrete/Agent-Based
   DEBUG: 2026-03-22 12:43:00,647:      pdf_renderer.py:  470: printSegment:  | Discrete Event Simulation | Priority-queue event processing with exact
   DEBUG: 2026-03-22 12:43:00,649:      pdf_renderer.py:  470: printSegment: temporal resolution |
   DEBUG: 2026-03-22 12:43:00,650:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,652:      pdf_renderer.py:  470: printSegment: | | Agent-Based Model (ABM) | Autonomous agents with probabilistic cascade, emergent
   DEBUG: 2026-03-22 12:43:00,653:      pdf_renderer.py:  470: printSegment: behavior |
   DEBUG: 2026-03-22 12:43:00,653:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,654:      pdf_renderer.py:  470: printSegment: | | Cellular Automata | Threshold-based local rules with pattern classification |
   DEBUG: 2026-03-22 12:43:00,655:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,657:      pdf_renderer.py:  470: printSegment: | | System Dynamics |
   DEBUG: 2026-03-22 12:43:00,658:      pdf_renderer.py:  470: printSegment: Continuous ODE-based health with Euler integration |
   DEBUG: 2026-03-22 12:43:00,658:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,661:      pdf_renderer.py:  470: printSegment: | | Petri Net Engine | Place/Transition net with reachability
   DEBUG: 2026-03-22 12:43:00,662:      pdf_renderer.py:  470: printSegment: and deadlock detection |
   DEBUG: 2026-03-22 12:43:00,662:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,663:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,663:      pdf_renderer.py:  470: printSegment: Formal Methods
   DEBUG: 2026-03-22 12:43:00,666:      pdf_renderer.py:  470: printSegment:  | Fault Tree Analysis (FTA) | Top-down AND/OR/VOTING gate
   DEBUG: 2026-03-22 12:43:00,667:      pdf_renderer.py:  470: printSegment: analysis, minimal cut sets |
   DEBUG: 2026-03-22 12:43:00,667:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,668:      pdf_renderer.py:  470: printSegment: | | Reliability Block Diagram | Series/parallel availability composition |
   DEBUG: 2026-03-22 12:43:00,669:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,672:      pdf_renderer.py:  470: printSegment: | | Event Tree
   DEBUG: 2026-03-22 12:43:00,673:      pdf_renderer.py:  470: printSegment: Analysis (ETA) | Inductive forward risk assessment from initiating events |
   DEBUG: 2026-03-22 12:43:00,673:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,675:      pdf_renderer.py:  470: printSegment: | | Model Checker | Exhaustive
   DEBUG: 2026-03-22 12:43:00,676:      pdf_renderer.py:  470: printSegment: state-space CTL verification (AG, EF, AF) |
   DEBUG: 2026-03-22 12:43:00,677:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,679:      pdf_renderer.py:  470: printSegment: | | Causal Inference Engine | Structural Causal Model, do-calculus,
   DEBUG: 2026-03-22 12:43:00,679:      pdf_renderer.py:  470: printSegment: counterfactual reasoning |
   DEBUG: 2026-03-22 12:43:00,680:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,680:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,681:      pdf_renderer.py:  470: printSegment: ML/AI Prediction
   DEBUG: 2026-03-22 12:43:00,683:      pdf_renderer.py:  470: printSegment:  | RNN/LSTM Predictor | Temporal dependency capture from
   DEBUG: 2026-03-22 12:43:00,684:      pdf_renderer.py:  470: printSegment: simulation-synthesized data |
   DEBUG: 2026-03-22 12:43:00,685:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,686:      pdf_renderer.py:  470: printSegment: | | Random Forest Predictor | Bagged tree ensembles for non-linear failure prediction |
   DEBUG: 2026-03-22 12:43:00,687:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,690:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-22 12:43:00,691:      pdf_renderer.py:  470: printSegment: | Anomaly Autoencoder | Unsupervised anomaly detection via reconstruction error |
   DEBUG: 2026-03-22 12:43:00,691:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,694:      pdf_renderer.py:  470: printSegment: | | Transformer Predictor |
   DEBUG: 2026-03-22 12:43:00,695:      pdf_renderer.py:  470: printSegment: Self-attention with interpretable attention weights |
   DEBUG: 2026-03-22 12:43:00,695:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,697:      pdf_renderer.py:  470: printSegment: | | GNN Cascade Predictor | MPNN architecture trained on
   DEBUG: 2026-03-22 12:43:00,698:      pdf_renderer.py:  470: printSegment: CascadeEngine results |
   DEBUG: 2026-03-22 12:43:00,698:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,700:      pdf_renderer.py:  470: printSegment: | | ARIMA Predictor | Classical time-series forecasting |
   DEBUG: 2026-03-22 12:43:00,700:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,702:      pdf_renderer.py:  470: printSegment: | | AdaBoost Predictor | Sequential
   DEBUG: 2026-03-22 12:43:00,703:      pdf_renderer.py:  470: printSegment: decision stump boosting |
   DEBUG: 2026-03-22 12:43:00,703:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,704:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,705:      pdf_renderer.py:  470: printSegment: Optimization
   DEBUG: 2026-03-22 12:43:00,706:      pdf_renderer.py:  470: printSegment:  | Genetic Algorithm | Population-based evolutionary worst-case discovery
   DEBUG: 2026-03-22 12:43:00,707:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-22 12:43:00,707:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,708:      pdf_renderer.py:  470: printSegment: | | Simulated Annealing | Metropolis criterion single-solution search |
   DEBUG: 2026-03-22 12:43:00,709:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,711:      pdf_renderer.py:  470: printSegment: | | Particle Swarm Optimization |
   DEBUG: 2026-03-22 12:43:00,711:      pdf_renderer.py:  470: printSegment: Swarm-based cooperative search |
   DEBUG: 2026-03-22 12:43:00,712:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,713:      pdf_renderer.py:  470: printSegment: | | Pareto Optimizer (NSGA-II) | Multi-objective Pareto front computation |
   DEBUG: 2026-03-22 12:43:00,714:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,716:      pdf_renderer.py:  470: printSegment: | |
   DEBUG: 2026-03-22 12:43:00,717:      pdf_renderer.py:  470: printSegment: Bayesian Optimizer | GP surrogate with Expected Improvement |
   DEBUG: 2026-03-22 12:43:00,718:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,719:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,720:      pdf_renderer.py:  470: printSegment: Generative
   DEBUG: 2026-03-22 12:43:00,722:      pdf_renderer.py:  470: printSegment:  | GAN Scenario Generator |
   DEBUG: 2026-03-22 12:43:00,723:      pdf_renderer.py:  470: printSegment: Adversarial training for novel failure patterns |
   DEBUG: 2026-03-22 12:43:00,724:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,725:      pdf_renderer.py:  470: printSegment: | | VAE Scenario Generator | ELBO-optimized latent space
   DEBUG: 2026-03-22 12:43:00,726:      pdf_renderer.py:  470: printSegment: interpolation |
   DEBUG: 2026-03-22 12:43:00,726:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,727:      pdf_renderer.py:  470: printSegment: | | Chaos Fuzzer | AFL-inspired scenario mutation and discovery |
   DEBUG: 2026-03-22 12:43:00,728:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,730:      pdf_renderer.py:  470: printSegment: | | RL Scenario Generator |
   DEBUG: 2026-03-22 12:43:00,731:      pdf_renderer.py:  470: printSegment: Q-learning agent for scenario discovery |
   DEBUG: 2026-03-22 12:43:00,733:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,734:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,735:      pdf_renderer.py:  470: printSegment: Specialized
